Global CGM scaler: mean=144.40  std=57.11
Global PI  scaler: mean=-3.0571  std=4.2167
Global RA  scaler: mean=0.6317  std=2.4786
Input:  data/interim/combined_filtered.parquet
Output: data/processed/adults_global_norm

[1/4] Computing quality filter...
Quality filter: 1037/1411 patients passed

[2/4] Processing patients...

Streaming batches: 0it [00:00, ?it/s]
Streaming batches: 2it [00:00, 18.98it/s]
Streaming batches: 4it [00:00, 19.26it/s]
Streaming batches: 7it [00:00, 21.29it/s]
Streaming batches: 10it [00:00, 21.92it/s]
Streaming batches: 13it [00:00, 23.17it/s]
Streaming batches: 16it [00:00, 24.09it/s]
Streaming batches: 20it [00:00, 26.37it/s]
Streaming batches: 23it [00:00, 26.96it/s]
Streaming batches: 26it [00:01, 26.87it/s]
Streaming batches: 29it [00:01, 26.53it/s]
Streaming batches: 32it [00:01, 26.39it/s]
Streaming batches: 36it [00:01, 27.90it/s]
Streaming batches: 39it [00:01, 27.34it/s]
Streaming batches: 43it [00:01, 27.31it/s]
Streaming batches: 46it [00:01, 27.50it/s]
Streaming batches: 49it [00:01, 26.07it/s]
Streaming batches: 52it [00:02, 26.60it/s]
Streaming batches: 55it [00:02, 27.47it/s]
Streaming batches: 58it [00:02, 26.56it/s]
Streaming batches: 61it [00:02, 26.15it/s]
Streaming batches: 64it [00:02, 25.79it/s]
Streaming batches: 67it [00:02, 24.67it/s]
Streaming batches: 70it [00:02, 25.33it/s]
Streaming batches: 74it [00:02, 26.82it/s]
Streaming batches: 77it [00:03, 24.19it/s]
Streaming batches: 80it [00:03, 25.14it/s]
Streaming batches: 83it [00:03, 24.48it/s]
Streaming batches: 86it [00:03, 25.57it/s]
Streaming batches: 89it [00:03, 26.64it/s]
Streaming batches: 92it [00:03, 26.92it/s]
Streaming batches: 95it [00:03, 25.92it/s]
Streaming batches: 98it [00:03, 25.85it/s]
Streaming batches: 101it [00:03, 25.33it/s]
Streaming batches: 104it [00:04, 25.77it/s]
Streaming batches: 107it [00:04, 25.16it/s]
Streaming batches: 110it [00:04, 24.94it/s]
Streaming batches: 113it [00:04, 24.77it/s]
