Input:  data/interim/combined_filtered.parquet
Output: data/processed

[1/4] Computing quality filter...
Quality filter: 1037/1411 patients passed

[2/4] Processing patients...

Streaming batches: 0it [00:00, ?it/s]
Streaming batches: 2it [00:00, 19.63it/s]
Streaming batches: 4it [00:00, 19.08it/s]
Streaming batches: 7it [00:00, 20.44it/s]
Streaming batches: 10it [00:00, 21.59it/s]
Streaming batches: 13it [00:00, 22.34it/s]
Streaming batches: 16it [00:00, 22.93it/s]
Streaming batches: 20it [00:00, 25.05it/s]
Streaming batches: 23it [00:00, 25.37it/s]
Streaming batches: 26it [00:01, 25.43it/s]
Streaming batches: 29it [00:01, 24.98it/s]
Streaming batches: 32it [00:01, 25.36it/s]
Streaming batches: 36it [00:01, 26.64it/s]
Streaming batches: 39it [00:01, 26.20it/s]
Streaming batches: 42it [00:01, 26.86it/s]
Streaming batches: 45it [00:01, 26.86it/s]
Streaming batches: 48it [00:01, 25.78it/s]
Streaming batches: 51it [00:02, 24.98it/s]
Streaming batches: 54it [00:02, 25.24it/s]
Streaming batches: 57it [00:02, 24.69it/s]
Streaming batches: 60it [00:02, 25.45it/s]
Streaming batches: 63it [00:02, 25.08it/s]
Streaming batches: 66it [00:02, 24.68it/s]
Streaming batches: 69it [00:02, 24.65it/s]
Streaming batches: 72it [00:02, 25.32it/s]
Streaming batches: 75it [00:03, 23.34it/s]
Streaming batches: 78it [00:03, 22.78it/s]
Streaming batches: 81it [00:03, 23.15it/s]
Streaming batches: 84it [00:03, 23.76it/s]
Streaming batches: 87it [00:03, 24.85it/s]
Streaming batches: 91it [00:03, 25.70it/s]
Streaming batches: 94it [00:03, 25.31it/s]
Streaming batches: 97it [00:03, 25.40it/s]
Streaming batches: 100it [00:04, 23.86it/s]
Streaming batches: 103it [00:04, 24.85it/s]
Streaming batches: 106it [00:04, 24.14it/s]
Streaming batches: 109it [00:04, 24.47it/s]
Streaming batches: 112it [00:04, 24.58it/s]
Streaming batches: 115it [00:04, 24.28it/s]
Streaming batches: 118it [00:04, 25.34it/s]
Streaming batches: 122it [00:04, 26.02it/s]
Streaming batches: 126it [00:05, 26.79it/s]
Streaming batches: 129it [00:05, 26.68it/s]
Streaming batches: 132it [00:05, 24.21it/s]
Streaming batches: 135it [00:05, 23.67it/s]
Streaming batches: 138it [00:05, 23.90it/s]
Streaming batches: 141it [00:05, 24.60it/s]
Streaming batches: 145it [00:05, 26.17it/s]
Streaming batches: 148it [00:05, 25.10it/s]
Streaming batches: 151it [00:06, 25.21it/s]
Streaming batches: 154it [00:06, 25.60it/s]
Streaming batches: 157it [00:06, 24.87it/s]
Streaming batches: 160it [00:06, 25.60it/s]
Streaming batches: 163it [00:06, 25.28it/s]
Streaming batches: 166it [00:06, 24.43it/s]
Streaming batches: 169it [00:06, 24.35it/s]
Streaming batches: 173it [00:06, 26.12it/s]
Streaming batches: 177it [00:07, 27.91it/s]
Streaming batches: 181it [00:07, 28.34it/s]
Streaming batches: 184it [00:07, 27.25it/s]
Streaming batches: 187it [00:07, 27.44it/s]
Streaming batches: 190it [00:07, 26.71it/s]
Streaming batches: 193it [00:07, 26.95it/s]
Streaming batches: 196it [00:07, 26.28it/s]
Streaming batches: 199it [00:07, 26.32it/s]
Streaming batches: 202it [00:08, 27.04it/s]
Streaming batches: 205it [00:08, 25.97it/s]
Streaming batches: 208it [00:08, 26.43it/s]
Streaming batches: 211it [00:08, 24.56it/s]
Streaming batches: 214it [00:08, 25.46it/s]
Streaming batches: 217it [00:08, 24.51it/s]
Streaming batches: 220it [00:08, 23.44it/s]
Streaming batches: 223it [00:08, 23.84it/s]
Streaming batches: 226it [00:09, 23.27it/s]
Streaming batches: 229it [00:09, 24.28it/s]
Streaming batches: 232it [00:09, 24.95it/s]
Streaming batches: 236it [00:09, 27.64it/s]
Streaming batches: 240it [00:09, 28.63it/s]
Streaming batches: 243it [00:09, 28.36it/s]
Streaming batches: 246it [00:09, 26.49it/s]
Streaming batches: 249it [00:09, 24.62it/s]
Streaming batches: 252it [00:10, 24.81it/s]
Streaming batches: 255it [00:10, 24.02it/s]
Streaming batches: 258it [00:10, 25.15it/s]
Streaming batches: 261it [00:10, 23.58it/s]
Streaming batches: 264it [00:10, 24.42it/s]
Streaming batches: 267it [00:10, 25.08it/s]
Streaming batches: 270it [00:10, 25.79it/s]
Streaming batches: 273it [00:10, 25.44it/s]
Streaming batches: 276it [00:10, 25.06it/s]
Streaming batches: 279it [00:11, 25.25it/s]
Streaming batches: 282it [00:11, 24.65it/s]
Streaming batches: 285it [00:11, 23.21it/s]
Streaming batches: 288it [00:11, 22.46it/s]
Streaming batches: 288it [00:11, 25.02it/s]

[3/4] Running pipeline for 1037 patients...

Processing patients:   0%|          | 0/1037 [00:00<?, ?it/s]
Processing patients:   0%|          | 1/1037 [00:00<07:42,  2.24it/s]
Processing patients:   0%|          | 2/1037 [00:01<18:25,  1.07s/it]
Processing patients:   0%|          | 3/1037 [00:02<16:00,  1.08it/s]
Processing patients:   0%|          | 4/1037 [00:04<20:39,  1.20s/it]
Processing patients:   0%|          | 5/1037 [00:05<21:38,  1.26s/it]
Processing patients:   1%|          | 6/1037 [00:06<21:08,  1.23s/it]
Processing patients:   1%|          | 7/1037 [00:07<20:23,  1.19s/it]
Processing patients:   1%|          | 8/1037 [00:09<21:31,  1.25s/it]
Processing patients:   1%|          | 9/1037 [00:10<22:36,  1.32s/it]
Processing patients:   1%|          | 10/1037 [00:12<21:49,  1.28s/it]
Processing patients:   1%|          | 11/1037 [00:12<20:09,  1.18s/it]
Processing patients:   1%|          | 12/1037 [00:13<16:24,  1.04it/s]
Processing patients:   1%|▏         | 13/1037 [00:14<18:32,  1.09s/it]
Processing patients:   1%|▏         | 14/1037 [00:15<17:04,  1.00s/it]
Processing patients:   1%|▏         | 15/1037 [00:17<20:05,  1.18s/it]
Processing patients:   2%|▏         | 16/1037 [00:18<20:43,  1.22s/it]
Processing patients:   2%|▏         | 17/1037 [00:19<22:05,  1.30s/it]
Processing patients:   2%|▏         | 18/1037 [00:20<17:56,  1.06s/it]
Processing patients:   2%|▏         | 19/1037 [00:20<14:13,  1.19it/s]
Processing patients:   2%|▏         | 20/1037 [00:21<15:07,  1.12it/s]
Processing patients:   2%|▏         | 21/1037 [00:23<16:52,  1.00it/s]
Processing patients:   2%|▏         | 22/1037 [00:24<17:27,  1.03s/it]
Processing patients:   2%|▏         | 23/1037 [00:25<18:25,  1.09s/it]
Processing patients:   2%|▏         | 24/1037 [00:27<21:26,  1.27s/it]
Processing patients:   2%|▏         | 25/1037 [00:28<23:28,  1.39s/it]
Processing patients:   3%|▎         | 26/1037 [00:30<26:27,  1.57s/it]
Processing patients:   3%|▎         | 27/1037 [00:31<22:31,  1.34s/it]
Processing patients:   3%|▎         | 28/1037 [00:32<20:43,  1.23s/it]
Processing patients:   3%|▎         | 29/1037 [00:34<22:47,  1.36s/it]
Processing patients:   3%|▎         | 30/1037 [00:35<23:57,  1.43s/it]
